reason_death	cnt
An bösem Gschwülsten	1
An Brand	1
An Brust Defect	1
An Brustbeschwerden	1
An Convulk@	1
An den Folgen der Geburt	1
An den Folgen der Verblutung bey der Geburt	1
An den Folgen des Blutbrechens	1
An den Folgen des Schlagflußes	1
An den Folgen des Wahnsinns	1
An den Folgen des zurückgetrettenen Maserausschalges	1
An den Folgen einer Erdrückung von einem Baum	1
An den Folgen einer gefährlichen Kopfwunde durch einen Pferdschlag	1
An den Folgen einer schlimmen Geburt	3
An den Folgen einer unglücklichen Entbindung	1
An den Folgen einer zu frühen Entbindung	1
An den Folgen einer zu frühen Geburt	1
An den Folgen eines Krebsgeschwürs	1
An den Folgen eines schadhaften Fußes	1
An den Folgen eines Sturzes auf den Kopf	1
An den Folgen eines Sturzes über eine Stiege todt gefunden	1
An den Folgen eines Sturzes von einem Hause	1
An den Folgen eines vorausgegangenen Schlagflußes	1
An den Folgen schlimmer Geburt	1
An der fallenden Sucht	1
An der Fallsucht	1
An der rothen Ruhr	1
An der Schierz@sucht	1
An Drüsen	1
An einem Geschwüre am Brande	1
An einem in den Bauch gesteckten Eisendrath	1
An einem Netzbruche	1
An einem unglücklichen Sturz	1
An einem unglücklichen Sturz auf den Kopf	1
An einem unglücklichen Sturz vom Schlitten	1
An einer Schußwunde	1
An Folge zu früher Entbindung	1
An Folgen eines Schlagflußes	2
An Folgen schlimmer Geburt	1
An Folgen schwerer Geburt	1
An Fraisen	1
An Fraysen	1
An Freisen	1
An Friesel	1
An Frieseln und Keuchhusten	2
An Frieslfieber	1
An gänzlicher Entkräftung	1
An harten Geburts Umständen	1
An harter Geburt	1
An Hebe oder Mehlh@	1
An organischen Fehlern der Lunge, Leber und des Magens	1
an Raserey und gänzlicher Entkräftung 	1
An Schlagfluß	1
An schlimmer Geburt	8
An schreyender Fraiß	1
An Schwäche wegen Blutfluß	1
An Schwäche wegen früher Geburt	2
An Schwäche wegen unzeitiger Geburt	2
An Schwämmchen	1
An schwerer Geburt	6
An veralteter Gicht	1
An vieljähriger Gicht	1
An widernatürlicher Geburt	1
An zu früher Geburt	1
An zu früher Geburt wegen Schrecken	1
An zurückgetrettenen Masern und Frieselausschlag	2
Anasarca	1
Anercrisma arteriae Carotidis dextrae cum marasmo	1
Angina	2
Angina membranaca	3
Angina membranaica	1
Angina membronacea	1
Angina pectoris	2
Angina und Abzehrung	1
Aphten	2
Aphthae	3
Aphthae inflam. pulmon.	1
Aphthen	13
Aphthen und Gelbsucht	1
Apoplexia	71
Apoplexia et phrenesin	1
Apoplexia nervosa	1
Apoplexia sanquinea	3
Apoplexia tactus vel apostemia fracta	1
Apoplexia tactus vel ex suffocatione	1
Apoplexie	3
Apostem	1
Apostema	1
Appoplexia	1
Apthis neglectis	1
Aqua sovocata	1
Aqua submersa	1
Aquis demersa	1
Aquis hausta	1
Aquis imersus	1
Aquis submersa	1
Aquis submersus	4
Aquis suffocata	6
Aquis suffocatus	18
Arthritis cum Hydrops	1
Asthma	11
Asthma senile	6
Asthma Senile	1
Athrophia meseraica	1
Atrophia	26
Atrophia cum convulsionibus	1
Atrophia ex patussi et Hydrocephalo	1
Atrophia meheraica	1
Atrophia meseraica	5
Atrophia neteraido	1
Atrophia universalia	3
Atrophie	13
Attrophia meseraica	1
Augenleiden	1
Aus Schwäche	1
Aus Schwäche von Geburt an zum Fortleben unfähig	1
Auszährung und Fraisen	1
Auszehrung	111
Auszehrung und Wassersucht	1
Auszehrung, Wassersucht	1
Auszöhrung	1
Bauch Wassersucht	1
Bauchfellentzündung	2
Bauchwassersucht	6
Bersten eines Apostems	1
Berstung eines Lungenabscesses	1
Bildungsfehler im After	1
Blasenausschlag	1
Blasenentzündung	1
Blasenfieber und Cachexie	2
Blattern	18
Blausucht	2
Blut- und Schleimschlag	1
Blut und Schleimschlag	1
Blutbrech	1
Blutbrechen	2
Blutfluß	3
Bluthusten	1
Blutschlag	3
Blutschlagfluß	2
Blutspeien	1
Blutsturz	6
Bösartige Schwämmchen	1
Bösartiges nervöses Ausschlagsfieber	1
Brand	85
Brand als Folge einer heftigen Quetschung	1
Brand als Folge eines eingeklemmten Bruches	1
Brand als Folge vorausgegangener Verbrennung im heissen Wasser	1
Brand am Beine	1
Brand der Alten	2
Brand der Ulten@	1
Brand im Unterleib	5
Brand und Fraisen	1
Bräune	27
Brechdurchfall	11
Brechdurchfall und Fraisen	1
Brechruhr	26
Brechruhr (Cholera)	1
Brechruhr mit Typhus	1
Brechruhr und Typhus	1
Bruch	1
Bruchleiden	1
Brust- und Herzbeutel-Waßersucht	1
Brust und Bauchwassersucht	1
Brust und Herzwassersucht	4
Brustcatarrh	1
Brustdefekt	2
Brusteinklemmung	1
Brustentzündung	2
Brustkathar	1
Brustkrampf	1
Brustkrebs	7
Brustkreps	1
Brustleiden	1
Brustschwäche	1
Brustvereiterung	1
Brustwassersucht	77
Brustwassersucht und Nervenfieber	1
Brustwassersucht, Schlag	1
Cachexie	1
Cancren. sen.	1
Carcinoma mammac.	1
Carcinoma stomachi Magen-Krebs	1
Carcinoma uteri	6
Carcinoma uteri et atrophia	1
Carcinoma uteri et febris nervosa	1
Catarrhfieber	1
Cholera	1
Chronische Gehirnentzündung	1
Chronische Leberentzündung und Brustwassersucht	1
Chronischer Husten	1
Chronisches Erbrechen	3
Cibo suffocata	1
Colica	1
Convulsionen	13
Croup	1
Cyanosis	1
Darmfraisen	1
Darmfraß	1
Darmgicht	1
Darmkolik	4
Darmlähmung	1
Darrsucht	45
Darrsucht, Lebensschwäche	1
Desorganisation der Eingeweide	1
Desorganisation des Unterleibes	1
Diarchica protracta	1
Diarrhoe	3
Diarrhöe	2
Diarrhoe und Brand	1
Diarrhoe und Fraisen	1
Diarrhoea pit.	1
Digestions-Störungen	1
Digestionsstörung	1
Diphtherie	1
Drüsen- und leberentzündung mit Abzehrung	1
Drüsen Abzehrung	1
Drüsenabzehrung	1
Durch einen Fall verunglückt	2
Durch einen unglücklichen Sturz vom Dache zu Altötting	1
Durch Einsturtz eines Kellers	2
Durch schwere Instrumental-Geburt	1
Durchfall	17
Durchfall mit Fraisen	1
Durchfall und Fraisen	1
Ein gefährlicher Sturz	1
Eine frühzeitige abgestandene Geburt	1
Eingeklemmter Bruch	2
Eiterige Lungenschwindsucht	1
Eiternde Lungensucht	1
Engbrüstigkeit	2
Englische Krankheit	2
Entartung der Unterleibsdrüsen	1
Entcritis neglecta	1
Enterilis	1
Entkräftung	58
Entkräftung durch Niederkunft	1
Entkräftung in Folge von Diarrhoe	1
Entkräftung und Abzährung	1
Entzündliche Diarhoe	1
Entzündlicher Brust-Katarrh	1
Entzündung	1
Entzündung am Nablbrüchl	1
Entzündung der Unterleibs-Organe	1
Epilepsie	1
Epilepsie und Schlagfluß	1
Epilepsis schnell ohne Arzt	1
Equo concuscus	1
Erbrechen	6
Ermordet beim Kirnberger Wirth	1
Erschossen	2
Ersticken	1
Erstickt an einem Bissen Kalbfleisch	1
Erstickung	4
Erstickung im Mutterleibe	1
Ertrank im Inn bey der Brückenarbeit	1
Ertrunken	14
Ertrunken im Inn	1
Ertrunken im Inn gefunden worden	1
Ertrunken im Möhrnbache, vor Rausch	1
Ertrunken mit der Fraiß	1
Ex alto lapsi	2
Ex arbore cadens	1
Ex suffocatione, ut putatur	1
Faul und Fleckfieber	1
Faul und Nervenfieber	1
Faulfieber	21
Faulichter Friesel	1
Fäulige Bräune	3
Faulung	1
Fäulung im Mutterleibe schon	1
Febr nervosa stupida post Nastalgia	1
Febris gastrica	3
Febris gastrica nervosa	1
Febris gastrica pituitosa cum hydrophali	1
Febris hectica	1
Febris nervosa	11
Febris nervosa stupida	1
Febris pitartosa nervosa putrida	1
Febris pituitosa	1
Febris pituitosa nervosa	1
Fieber	1
Flecken und Auszehrung	1
Flecken und Fraisen	1
Fleckfieber	6
Foetus	7
Folge der harten Geburt	1
Folge der zufrühen und sehr beschwerlichen Geburt	1
Folge des zu schweren zur-Welt-kommen	1
Folge einer schweren Zangengeburt	1
Folge schwerer Entbindung	1
Folgen des Schlagflußes	2
Folgen einer schweren Zangengeburt	1
Folgen körperlicher Verletzung durch Brand	1
Folgen widernatürlicher Geburt	1
Frais	59
Frais und Huste	2
Fraise	19
Fraise und Abzehrung	1
Fraise und Keuchhusten	1
Fraise und Ruhr	1
Fraisen	474
Fraisen mit Schlagfluß	1
Fraisen mit Stickhusten	1
Fraisen ohne ärztliche Hülfe	1
Fraisen und Abzehrung	5
Fraisen und Auszehrung	1
Fraisen und Diarrhoe	1
Fraisen und Durchfall	1
Fraisen und Gedärmbrand	1
Fraisen und Häutige Bräune	1
Fraisen und Keuchhusten	2
Fraisen und Kopfwassersucht	1
Fraisen und Leberanschwellung	1
Fraisen und Schwäche	1
Fraisen und Starrkrampf	1
Fraiss	3
Fraiß	4
Fraißen	2
Fraysen	34
Friesel	2
Friesel und Lungenabscess	1
Frieselausschlag	2
Frieselausschlag am 4. Tag seiner Krankheit	1
Frieselfieber	1
Frieseln	4
Friesl	1
Frieslfieber	5
Frießl	1
Frißl	1
Frügeburt unreif	1
Frühe Geburt	2
Frühgeburt	22
Frühgeburt unreif	1
Frühgeburt von 4 Monaten	1
Frühgeburt wegen Schrecken	1
Frühzeitige Geburt	1
Fulgure tactus	1
Fulmine tactus	1
Fußbrand und Gelbsucht	2
Fußgeschwür	1
Gallenfieber	5
Gallenfieber und nervöses Schleimfieber	1
Gallfieber	1
Gallicht-gastrisches Fieber	1
Gallichte Gedärmentzündung	1
Gallichte Lungen und Leber Entzündung	1
Gallichter Brechdurchfall	1
Gangena senilis	1
Gangroena senilis	2
Gastrisches Fieber	3
Gastrucismus	1
Gebährmutterblutsturz	1
Gebährmutterblutung	1
Gebährmutterbrand	2
Gebährmutterfluß	1
Gebährmutterkrebs	2
Gebährmutterkreps	1
Gebärmutter- und Magen-Verhärtung	1
Gebärmutterentzündung	1
Gebärmutterkrebs	2
Gebärmutterverhärtung	1
Geburtsschwäche	1
Gedärm-Entzündung	1
Gedärm Brand	1
Gedärm und Leberentzündung	1
Gedärmbrand	9
Gedärmbrand als Folge eines eingeklemmten Leistenbruchs	1
Gedärmbrand und Abzehrung	1
Gedärmebrand	1
Gedärmentzündung	19
Gedärmfrais	1
Gedärmfraisen	5
Gedärmfraiß	5
Gedärmgicht	2
Gedärmkolik	1
Gehirn-Absens	1
Gehirn-Erschütterung in Folge eines Sturzes	1
Gehirn-Typhus	1
Gehirn-Wassersucht	1
Gehirnentzündung	6
Gehirnerschütterung	1
Gehirnerschütterung in Folge eines Sturzes	1
Gehirnerweichung	2
Gehirnhöhlenwassersucht	1
Gehirnleiden	2
Gehirnleiden, häutige Bräune	1
Gehirnschlag	1
Gehirnschwund	1
Gehirntyphus	1
Gehirnwassersucht	1
Gelb- und Wassersucht	1
Gelb und Wassersucht	1
Gelbsucht	34
Gelbsucht und Fraisen	1
Gelbsucht und Schwäche wegen zu früher Geburt	1
Gelbsucht und Scorbut	1
Gelbsucht versetzt aufs Gehirn	1
Gesichtskrebs	1
Gesichtsrose	2
Gicht	11
Gicht und Friesel	1
Gicht und Schleimfieber	1
Gichten	1
Gichtleiden	1
Gliederkrankheit	1
Gripp mit Lungenverhärtung	1
Grippe	1
Haemorrhazia	1
Halsaffektion	1
Halsbräune	1
Halsdrüsen	1
Halsentzündung	4
Halsleiden	1
Hämorrhhoidalbeschwerden	1
Harte Geburt	1
Hat sich erhängt im Zustande von Geistesverwirrung	1
Hat sich selbst erhängt, war irrsinnig	1
Häutige Bräune	15
Häutige Bräune mit Gallenfieber	1
Hebe	3
Heftigen Blutsturz	1
Hernia	2
Hernia incarcerata	1
Hernia inquinalis@	1
Hernia scratalis	1
Herzabsceß	1
Herzbeutel-Wassersucht	5
Herzbeutelwassersucht	5
Herzbeutelwassersucht, Augenblicks todt	1
Herzfehler	1
Herzlahmung	1
Herzpolyp mit Schwämmchen	1
Herzschlag	1
Herzwassersucht	65
Herzwassersucht und Schlag	1
Herzwassersucht und Schleimschlag	1
Herzwassersucht, Leber und Magenverhärtung	1
Hirnblutung	1
Hirnentzündung	1
Hirnentzündung durch einen Sturtz	1
Hirnerschütterung	1
Hirnleiden	4
Hirnschlag bei Epilepsie	1
Hirnscropheln	1
Hitziges Fieber	4
Hitziges Gellenfieber	1
Husten	3
Hydrocephalus	3
Hydrocephalus acutus	1
Hydrocephalus adatus	1
Hydrocephalus chronicus	2
Hydropesi	1
Hydropicus	1
Hydropisi aut apoplexia	1
Hydrops	2
Hydrops universalis	3
Hydrothorax	5
Ileohelcosis	1
Im Bache ertrunken	1
Im Duell erstochen	1
Im Inn ertrunken	2
Im Möhrnbach ertrunken im Anfalle von Epilepsie	1
Im Mühlbache hinter dem väterlichen Hause ertrunken	1
Im Schlafe von seinem Weibe und Stiefsohn ermordet	1
Im Steinbruch verunglückt	2
Im Walde von einem Baume erschlagen	1
Im Wochenbette	1
Im Wochenbette, Milchversetzung und Lungenentzündung	1
In der Geburt	4
In der Geburt erstickt	1
In Folge der Manie	1
In Folge der verzögerten Geburt	1
In Folge einer Zwillingsgeburt	1
In Folge schwerer Entbindung	2
In Folge schwerer Geburt	1
In Folge von Fraisen	1
In Folge von Verwundung im Kriege	1
In partu mortuus	1
In puerperio	9
Innere Vereiterungen	1
Ist durch einen Sturz unterm wagen getödtet worden	1
Ist todtgefahren worden	1
Ist todtgeschlagen worden	1
Kalter Brand wegen hitzigem Fieber	1
Karthar	1
Katarrh und Fraisen	2
Katarrhfieber	1
Keichhusten	3
Keuchhusten	53
Keuchhusten und Atrophie	1
Keuchhusten und Fraiß	1
Keuchhusten und Fraysen	1
Keuchhusten und Friesel	1
Khindbeth	1
Kindbettfieber	5
Kindbettfriesel	1
Kindbettstörungen	3
Kinnbackenkrampf	9
Knochenb	1
Knochenfraß	1
Kolik	2
Kolik und Schlagfluß, plötzlich	1
Kollich	1
Konnte wegen unglücklicher Geburt nicht am Leben bleiben	1
Konvulsionen	2
Kopfaposten	2
Kopffieber	1
Kopffieber und Lungenlähmung	1
Kopffrais	1
Kopffraisen	1
Kopfgeschwulst	1
Kopfleiden	2
Kopfverletzung durch Fall und Altersschwäche	1
Kopfwassersucht	19
Krampf	2
Krämpfe	2
Krankheit wurde nicht angegeben	1
Krankheitsablagerung nach dem Gehirn	1
Krebs	1
Krebs und Cholerine	1
Krebs und Wassersucht	1
Krebsartiges Geschwür	1
Kropfverhärtung	1
Künstlich entbunden	1
L@ Fieber als Folge eines Krebsgeschwürs	1
Lähmung	3
Lähmung des Unterleibs	1
Lähmung im Unterleib	1
Langwierige Geburt	1
Lapsu fracta cervice	1
Lebensschwäche	51
Lebensschwäche in Folge der Frühgeburt und Fraisen	1
Lebensunfähigkeit	1
Leber-Absceß	1
Leber-Leiden	1
Leber und Gedärmverhärtung	1
Leberabszeß	1
Leberalruß@	1
Leberentzündung und Fraysen	1
Leberentzündung und Lungenlähmung	1
Leberkrankht	1
Leberleiden	7
Leberleiden und Lungensucht	1
Leberleiden und Wassersucht	1
Lebervereiterung	1
Leberverhärtung	12
Leberverhärtung mit Aposten	1
Leberverhärtung ohne Arzt	1
Leberverhärtung und Schlag	1
Leberverhärtung und Unterleibsbrand	1
Leibschaden	1
Leistenbruch	5
Lippenkrebs und Entkräftung	1
Löberverhärtung	1
Luftröhren-Schwindsucht	2
Luftröhren-Vereiterung	1
Luftrohrenschwindsucht	1
Luftröhrenschwindsucht	2
Lungen- und Bauchwassersucht	1
Lungen- und Wassersucht	5
Lungen-Abscess	1
Lungen-Assess	1
Lungen-Asthma	1
Lungen-Entzündung	1
Lungen Abscess	1
Lungen Asthma	1
Lungen und Luftröhrenschwindsucht	1
Lungenabscess	2
Lungenasthma	2
Lungenblutung	1
Lungenbrand	3
Lungendefect	5
Lungendefekt und Schleimschlag	1
Lungenentzündung	23
Lungenentzündung und Abzeß	1
Lungenentzündung und Brand	1
Lungenentzündung und Friesel	1
Lungenentzündung und Friesel.	1
Lungenentzündung und Lungenlähmung	1
Lungenentzündung und Nervenfieber	3
Lungenfaulniß	1
Lungenfäulniß	1
Lungenfaulung	1
Lungengeschwür	2
Lungengeschwüre	1
Lungengeschwürre	1
Lungenkrankheit	1
Lungenlähmung	71
Lungenlähmung wegen Hundsbiß	1
Lungenlehmung	1
Lungenleiden	5
Lungenleiden und Hämorh.	1
Lungenschlag und Herzwassersucht	1
Lungenschwindsucht	22
Lungenschwindsucht und Nervenfieber	2
Lungenscropheln	1
Lungensucht	231
Lungensucht und Abzehrung	5
Lungensucht und Auszehrung	1
Lungensucht und Entartung aller Eingeweide	1
Lungensucht und Gelbsucht	1
Lungensucht und Leberverhärtung	2
Lungensucht und Leibschaden	1
Lungensucht und Nervenfieber	2
Lungensucht und Verstandes irre	1
Lungensucht und Wassersucht	2
Lungensucht, Abzehrung	1
Lungentuberkeln	1
Lungenvereiterung	6
Lungenvereiterung und Asthma	1
Lungenvereiterung und Lähmung	1
Lungenverwachsung und Wassersucht	1
Magen- und Leber-Verhärtung	1
Magen und Gedärm Entzündung	1
Magenbrand und Abortieren	1
Magenentzündung	2
Magengeschwür	1
Magenkrampf	1
Magenkrämpfe und Lungenlähmung	1
Magenkrebs	3
Magenlähmung	1
Magenleiden	3
Magenverhärtung	19
Magenverhärtung und Lungenentzündung	1
Marasmus	9
Marasmus senilis	5
Masacriret	9
Masern	11
Masern mit Lungenentzündung	1
Masern und Mehlhund@	1
Masernausschlag	4
Mehlhund	4
Mehlhund Fraisen	1
Metastenische Gehirnlähmung	1
Milchversetzung	1
Mundsperre	2
Murorum ruina oppressus	1
Mutterkrebs	1
Nach einer unglücklichen Niederkunft am Blutfluße	1
Nervenfieber	109
Nervenfieber mit Lungendefect	1
Nervenfieber mit Schleimschlag	1
Nervenfieber und Früsel	1
Nervenfieber und Fußgeschwür	1
Nervenfieber und Lungenabsceß	1
Nervenfieber und Lungenlähmung	1
Nervenfieber, Auszehrung	1
Nervenschlag	8
Nervenschlag und allgemeine Wassersucht	1
Nervenschwäche	1
Nervöse Lungenschwindsucht	1
Nervösen Lungensucht	1
Nervöses Faulfieber	1
Nervöses Fieber	7
Nervöses Gallenfieber	1
Nervöses Leiden	1
Nervöses Schleimfieber	3
Nervöses Schleimfieber mit Hydrothorax	1
Nierenverhärtung	1
Nur mit schwachen Lebenszeichen	1
Ob apostemiam subito fractam insperato obiit'	1
Ob morbum matris	1
Ob phrenesin	1
Obstruktion	1
Oedema	1
Oppressus	2
Organische Fehler an der Brust	2
Organische Fehler der Brust	2
Organische Fehler der Brusteingeweide	1
Organisches Gehirnleiden	1
Organisches Lungenleiden	1
Paralysis abdominalis	1
Partus	11
Parvulus	3
Per fumum soffocatus	2
Petechialfieber	1
Phisis pulm.	1
Phraenesin in febri callidam	1
Phrenesin	20
Phrenesin vel apoplexia	1
Phthisis	1
Phthisis palmonal.	1
Phthisis pulm. ulceros.	1
Phthisis pulmonum	1
Phtisis pulmonalis et apoplexia serosa	1
Phtisis pulmonalis purulenta	1
Phtisis pulmonum	2
Plötzlicher Schlag	1
Pneumonia	1
Pocken	1
Podagra	2
Post puerperium	2
Ppthisis pulmonum	1
Proles	16
Puerpera	10
Puerperio inostinate	1
Pyaemie	1
Quetschung der Brust	1
Rhachitis	2
Rheumatisches Fieber	1
Rothe Ruhr	2
Rötheln	2
Rothen Ruhr	2
Rothlauf	1
Rückenkrampf als Folge einer vorausgegangenen Gehirnerschütterung	1
Rückenmarkerschütterung	1
Rückenmarks-Krampf	1
Rückgratleiden	1
Ruhr	1
Saad und Gries mit Abzehrung	1
Scharbock	1
Scharlach	24
Scharlach Fieber	1
Scharlach und Fraisen	2
Scharlach und Gehirnentzündung	1
Scharlach und Wassersucht	2
Scharlach, Frießl	1
Scharlachfieber	19
Scharlachfriesel	2
Schlag	2
Schlag und Altersschwäche	1
Schlagfluß	225
Schlagfluß als Folge einer vorausgegangenen heftigen Hirnerschütterung	1
Schlagfluß durch Erstickung von Kohlendampf	1
Schlagfluß schnell	2
Schlagfluß und Abzöhrung	1
Schlagfluß und Altersschwäche	3
Schlagfluß und Wassersucht	1
Schlagfluß und Zehrfieber	1
Schlagfluß, plötzlich	1
Schlagfluß, todt im Wald gefunden, wo sie Holz sammelte	1
Schlagfluß, todt in der Au gefunden	1
Schlagfluß, während der Arbeit	1
Schlagfluß, wahrscheinlich	2
Schleim- und Nervenfieber	1
Schleim-Lungensucht	1
Schleim und Kopffieber	1
Schleim und Nervenfieber	5
Schleimfieber	39
Schleimfieber und Fraisen	1
Schleimfieber und häutige Bräune	1
Schleimige Lungenschwindsucht	1
Schleimlungensucht	1
Schleimschlag	56
Schleimschlag und Altersschwäche	1
Schleimschlag und Fraisen	1
Schon im Mutterleib in Faulung übergegangen	1
Schon im Mutterleibe abgestorben	1
Schon im Mutterleibe in Faulung	2
Schon im Mutterleibe in Faulung übergegangen	1
Schwäche	69
Schwäche als Folge zu frühzeitiger Geburt	1
Schwäche aus früher Geburt	1
Schwäche aus frühzeitiger Geburt und Fraisen	1
Schwäche aus unzeitiger Geburt	1
Schwäche aus zu früher Geburt	1
Schwäche des Alters	1
Schwäche in Folge einer schweren Zangenoperation	1
Schwäche in Folge schwerer Geburt	1
Schwäche wegen Frühgeburt	3
Schwäche wegen harter Geburt	1
Schwäche wegen Normwidriger Geburt	1
Schwäche wegen schwerer Geburt	2
Schwäche wegen unzeitiger Geburt	1
Schwäche wegen unzeitiger Geburt von 7 Monath	2
Schwäche wegen zu früher Geburt	4
Schwämchen	11
Schwämmchen	18
Schwämmen und Schwäche	1
Schwarzes Erbrechen	2
Schwere Entbindung	3
Schwere Geburg ob fehlerhafter Lage	1
Schwere Geburt	33
Schweres Zahnen	2
Schweres Zahnen und Fraysen	1
Schweres Zahnen und Grippe	1
Schwindsucht	2
Sciarhus ventriculi	1
Scropheln	5
Scrophulosis	1
Seichus	1
Selbstentleibung durch Erschießen	1
Selbstmord durch Erhängen	2
Selbstmord, Halsabschneiden und aus dem Fenster stürz vom 2. Stock	1
Sine vita	3
Sine vita editus	3
Sine vita natus	14
Skorbut	1
Stand im Mutterleib ab	1
Starrkrampf	4
Steckhusten	6
Steckkarrtharh	1
Steduratio nepotis hydrope abdomiali	1
Stein@sch@	1
Steinblattern	1
Stickfluß	5
Stickfraisen	2
Stickfraysen	1
Stickhusten	5
Stickkrampf	1
Sturz auf den Kopf bey der Geburt	1
Sturz von einer Treppe	1
Subito apoplexia tactus	1
Submersus in lacu	1
Submersus in rivulo	1
Suffocatione aut hydroposi	1
Syphilis	1
Tetanus	1
Todt gefunden, vermutlich vom Schlag betroffen	1
Todt im Bette gefunden, organische Hinrleiden	1
Todtgeboren	15
Todtgeboren und in Faulung	1
Todtgeboren wegen versäumter ärztlicher Hülfe	1
Totgeburt	83
Träckende Frais	1
Trismus	2
Tuberculose Lungensucht	1
Tuberkulose	1
Typhus	23
Typhus abd.	1
Typhus abdominalis	2
Typhus nervosa	2
Unglückliche Geburt	4
Unglücklicher Sturz von einem Hause, plötzlich todt	1
Unglücksfall	2
Unglücksfall durch Erdrückung	1
Unglücksfall im Steinbruch	1
Universalis	1
Unreife	20
Unreife Geburt	2
Unreifer Knabe, todtgeboren	1
Unreifes Kind, todtgeboren	1
Unterleibs-Krankheit	1
Unterleibs-Verhärtung	1
Unterleibs Entzündung	2
Unterleibsbeschwerden und Wassersucht	1
Unterleibsentzündung	1
Unterleibsvereiterung	1
Unterleibsverhärtung	13
Unterleibsverhärtung und Diarrhoe	1
Unterleibsverhärtung und Nervenfieber	1
Unterleibsverhärtung und Schlagfluß, plötzlich	1
Unterleibsverhärtung und Wassersucht	3
Unterleibsverhärtungen	1
Unterleibsverhärtungen mit Wassersucht	1
Urinbeschwerde und Altersschwäche	1
Urinverhaltung	1
Urinverhaltung und Wassersucht	1
Verbrennung	2
Verdauungsstörungen	1
Vereiterung der Leber	1
Vereiterung des Pfoas Muskel	1
Vereiterung des Unterleibs	1
Verhärt im Unterleib	1
Verhärtung	1
Verhärtung der Leber und Wassersucht	1
Verhärtung der Unterleibsorgane	1
Verhärtung des Luftröhrenkopfs	1
Verhärtung des Unterleibs	1
Verhärtung im Unterleib und Schlagfluß	1
Verhärtung und Vereiterung	1
Verhärtungen der Unterleibsorgane	2
Verhärtungen des Unterleibs und Wassersucht	1
Verhärtungen im Unterleib	9
Verhärtungen im Unterleibe	1
Vermuthlich Schlagfluß	1
Vermuthlich... Erkältung seiner ausgetrettenen Ruptur	1
Vernachl. Mehlhund	1
Vernachlässigtes Debel@	1
Verschleimung	4
Versetzung der Gicht	1
Versetzung von Scharlach aufs Gehirn	2
Versteinerung in der Löber	1
Verstopfung	1
Verunglückt bei einem Kellerbau	1
Verunglückt im Steinbruch am Gerlhof	1
Verwachsung der Lunge	1
Vom Alter aufgezehrt	1
Vom Gerüst herab todt gestürzt	1
Vom Inn ausgeschwemmt	1
Vom Pferd herab todt gestürzt	1
Von der Mutter genommen	1
Von der Mutter in der Raserey nachts ermordet	1
Von einem Baume erdrückt	1
Von einem Landwehr Soldaten in der Stube unversehens erschossen	1
Von einer Kanonenkugel erschossen	1
Von Pferden zertreten	1
Vulnus a socio horribilitus inflictum	1
Wahnsinn	4
Wahnsinn und Altersschwäche	1
Während der Geburt	1
Wahrscheinlich Apoplexie auf dem Felde herumirrend todt gefunden	1
Wasser-Kopf	1
Wasser im Gehirn	1
Wasserbildung	1
Wasserkopf	1
Wassersucht	389
Waßersucht	4
Wassersucht aus Lungenentzündung	1
Wassersucht ohne Arzt	1
Wassersucht resp. Altersschwäche	1
Wassersucht und Abzehrung	1
Wassersucht und Brand	1
Wassersucht und Fraisen	1
Wassersucht und Leberverhärtung	1
Wassersucht und Lungengeschwür	1
Wassersucht und Lungenlähmung	1
